AR,None,Base AR,27,105,10,45,650,30,2000,1.55,+29% Health Dmg,4990,9277 - 11358,9374 - 11458,11718 - 14322
,ACR,ACR,27,105,10,45,650,30,2000,1.55,+29% Health Dmg,4990,9277 - 11358,9374 - 11458,11718 - 14322
,,ACR-E,27,105,10,45,650,30,2000,1.55,+29% Health Dmg,4990,9277 - 11358,9374 - 11458,11718 - 14322
,F2000,F2000,27,105,10,45,850,30,1800,1.55,+29% Health Dmg,3992,7421 - 9086,7500 - 9166,9374 - 11457
,,F2000 Replica,27,105,10,45,850,30,1800,1.55,+29% Health Dmg,3992,7421 - 9086,7500 - 9166,9374 - 11457
,,Shield Splinterer – F2000,27,105,10,45,850,30,1800,1.55,+29% Health Dmg,3992,7421 - 9086,7500 - 9166,9374 - 11457
,,AUG A3-CQC,27,105,10,45,680,30,1800,1.55,+29% Health Dmg,4740,8813 - 10790,8906 - 10885,11132 - 13605
,AUG,Invisible Hand – AUG A3-CQC,27,105,10,45,680,30,1800,1.55,+29% Health Dmg,4740,8813 - 10790,8906 - 10885,11132 - 13605
,AK-47,AK-M,31,105,10,45,600,30,2200,1.55,+29% Health Dmg,5688,10575 - 12948,10687 - 13062,13358 - 16327
,,Military AK-M,31,105,10,45,600,30,2200,1.55,+29% Health Dmg,5688,10575 - 12948,10687 - 13062,13358 - 16327
,,Black Market AK-M,31,105,10,45,600,30,2200,1.55,+29% Health Dmg,5688,10575 - 12948,10687 - 13062,13358 - 16327
,,Black Market AK-M Replica,31,105,10,45,600,30,2200,1.55,+29% Health Dmg,5688,10575 - 12948,10687 - 13062,13358 - 16327
,,Survivor AK-47,31,105,10,45,600,30,2200,1.55,+29% Health Dmg,5688,10575 - 12948,10687 - 13062,13358 - 16327
,FAL,FAL,32,105,10,45,650,20,2000,1.55,+29% Health Dmg,4990,9277 - 11358,9374 - 11458,11718 - 14322
,,FAL SA-58,27,105,10,45,650,30,2000,1.55,+29% Health Dmg,4990,9277 - 11358,9374 - 11458,11718 - 14322
,,Tactical SA-58,27,105,10,45,650,30,2000,1.55,+29% Health Dmg,4990,9277 - 11358,9374 - 11458,11718 - 14322
,,FAL SA-58 Para Replica,27,105,10,45,650,30,2000,1.55,+29% Health Dmg,4990,9277 - 11358,9374 - 11458,11718 - 14322
,Famas,FAMAS 2010,28,105,10,45,900,30,1900,1.55,+29% Health Dmg,4241,7885 - 9654,7968 - 9739,9960 - 12173
,,FAMAS 2010 Replica,28,105,10,45,900,30,1900,1.55,+29% Health Dmg,4241,7885 - 9654,7968 - 9739,9960 - 12173
,G36,Military G36,32,105,10,45,750,30,2000,1.55,+29% Health Dmg,4491,8349 - 10222,8437 - 10312,10546 - 12889
,,G36 C,32,105,10,45,750,30,2000,1.55,+29% Health Dmg,4491,8349 - 10222,8437 - 10312,10546 - 12889
,,G36 Enhanced,32,105,10,45,750,30,2000,1.55,+29% Health Dmg,4491,8349 - 10222,8437 - 10312,10546 - 12889
,,G36 Enhanced Replica,32,105,10,45,750,30,2000,1.55,+29% Health Dmg,4491,8349 - 10222,8437 - 10312,10546 - 12889
,M4,Police M4,27,105,10,45,850,30,2100,1.55,+29% Health Dmg,3992,7421 - 9086,7500 - 9166,9374 - 11457
,,Police M4 Replica,27,105,10,45,850,30,2100,1.55,+29% Health Dmg,3992,7421 - 9086,7500 - 9166,9374 - 11457
,,Eagle Bearer,35,70,10,45,750,30,2200,1.55,+29% Health Dmg,5988,11132 - 13630,11249 - 13749,14061 - 17186
,POF416,EMT P416,26,60,10,45,750,30,2000,1.55,+29% Health Dmg,5239,9740 - 11926,9843 - 12030,12304 - 15038
,,Hazmat P416,26,60,10,45,750,30,2000,1.55,+29% Health Dmg,5239,9740 - 11926,9843 - 12030,12304 - 15038
,,JTF P416,26,60,10,45,750,30,2000,1.55,+29% Health Dmg,5239,9740 - 11926,9843 - 12030,12304 - 15038
,,Military P416,26,60,10,45,750,30,2000,1.55,+29% Health Dmg,4740,8813 - 10790,8906 - 10885,11132 - 13605
